Sample;Timestamp;PS mW;PL mW;MGT mW;Total mW
120;1706201357.279087791;1536.592041;2376.253906;190.427002;4103.272949
121;1706201357.299147011;1560.649048;2380.185059;190.410004;4131.244141
122;1706201357.319206462;1567.410034;2374.541992;190.347000;4132.298828
123;1706201357.339264963;1577.308960;2376.792969;189.464996;4143.566895
124;1706201357.359324474;1548.277954;2376.191895;189.464996;4113.935059
125;1706201357.379384314;1575.750000;2378.684082;192.776993;4147.210938
126;1706201357.399443725;1574.995972;2378.538086;190.112000;4143.645996
127;1706201357.419502506;1535.244019;2378.476074;189.197998;4102.917969
128;1706201357.439561817;1548.277954;2378.866943;193.658005;4120.802734
129;1706201357.459620767;1572.495972;2376.792969;189.214005;4138.502930
130;1706201357.479680028;1544.076050;2376.191895;189.464996;4109.732910
131;1706201357.499738709;1552.026978;2377.641113;190.315002;4119.982910
132;1706201357.519797620;1570.171997;2375.406982;188.253006;4133.832031
133;1706201357.539856250;1581.829956;2375.344971;190.410004;4147.584961
134;1706201357.559915091;1530.326050;2377.960938;190.457993;4098.745117
135;1706201357.579975202;1561.526001;2377.658936;190.380005;4129.564941
136;1706201357.600033792;1567.894043;2377.658936;189.449005;4135.001953
137;1706201357.620093273;1535.880005;2376.791016;188.315994;4100.986816
138;1706201357.640152404;1549.114014;2376.811035;189.182999;4115.108398
139;1706201357.660211645;1568.650024;2374.541992;190.410004;4133.602051
140;1706201357.680271506;1576.750000;2376.191895;189.511993;4142.454102
141;1706201357.700330906;1544.078979;2376.253906;190.410004;4110.742676
142;1706201357.720390177;1557.770020;2376.792969;189.481995;4124.044922
143;1706201357.740448888;1576.113037;2377.947998;190.410004;4144.470703
144;1706201357.760508129;1534.953003;2376.730957;189.494995;4101.179199
145;1706201357.780567829;1556.598022;2377.854980;191.634003;4126.086914
146;1706201357.800626540;1571.407959;2370.954102;185.007004;4127.369141
147;1706201357.820685651;1577.413940;2377.185059;189.511993;4144.110840
148;1706201357.840744692;1551.182983;2377.854980;192.807007;4121.845215
149;1706201357.860804082;1567.811035;2375.945068;189.511993;4133.268066
150;1706201357.880863263;1566.406982;2377.854980;192.807007;4137.069336
151;1706201357.900922264;1536.265991;2374.498047;189.481995;4100.246094
152;1706201357.920981665;1557.109985;2377.759033;189.513000;4124.381836
153;1706201357.941040855;1568.843018;2378.361084;189.529007;4136.733398
154;1706201357.961099446;1568.578003;2377.579102;188.315994;4134.473145
155;1706201357.981158367;1541.667969;2374.560059;189.511993;4105.740234
156;1706201358.001217708;1565.569946;2380.105957;191.610992;4137.287109
157;1706201358.021285949;1569.110962;2377.185059;189.513000;4135.809082
158;1706201358.041345590;1534.208984;2376.823975;192.251007;4103.284180
159;1706201358.061404321;1542.735962;2370.399902;187.115005;4100.250977
160;1706201358.081463241;1566.192993;2374.389893;190.393997;4130.977051
161;1706201358.101522082;1576.786987;2374.694092;190.393997;4141.875000
162;1706201358.121581693;1545.041992;2380.025879;193.376007;4118.443848
163;1706201358.141640734;1568.462036;2375.900879;191.261002;4135.624023
164;1706201358.161699724;1583.218018;2376.792969;190.315002;4150.326172
165;1706201358.181758825;1543.753052;2377.745117;193.311996;4114.810059
166;1706201358.201817576;1556.573975;2378.336914;190.393997;4125.304688
167;1706201358.221877327;1565.878052;2377.854980;191.563995;4135.296875
168;1706201358.241936487;1544.603027;2380.954102;192.807007;4118.364258
169;1706201358.261995748;1557.128052;2374.560059;189.511993;4121.200195
170;1706201358.282055379;1561.812988;2381.802002;192.776993;4136.392090
171;1706201358.302113710;1575.182007;2376.989990;194.005005;4146.177246
172;1706201358.322173130;1545.103027;2377.658936;190.363007;4113.125000
173;1706201358.342231791;1548.432983;2375.962891;189.511993;4113.907715
174;1706201358.362291262;1565.699951;2371.938965;190.427002;4128.065918
175;1706201358.382350363;1549.400024;2375.406982;190.380005;4115.187012
176;1706201358.402409563;1545.887939;2374.541992;189.511993;4109.941895
177;1706201358.422468664;1550.092041;2380.137939;192.792007;4123.021973
178;1706201358.442527525;1565.902954;2377.562012;192.759995;4136.225098
179;1706201358.462586836;1535.588013;2376.145996;189.212997;4100.946777
180;1706201358.482645456;1559.991943;2375.931885;189.134003;4125.057617
181;1706201358.502704337;1569.067017;2372.894043;190.440994;4132.401855
182;1706201358.522763438;1548.176025;2374.498047;190.410004;4113.083984
183;1706201358.542822459;1557.812012;2376.811035;191.278000;4125.901367
184;1706201358.562881399;1565.602051;2377.579102;189.511993;4132.693359
185;1706201358.582940780;1566.000000;2377.658936;189.498001;4133.157227
186;1706201358.602999631;1551.593994;2371.603027;190.348999;4113.545898
187;1706201358.623059392;1564.011963;2377.641113;189.511993;4131.165039
188;1706201358.643118082;1562.781982;2374.267090;191.274994;4128.324219
189;1706201358.663177033;1547.824951;2371.202881;185.871994;4104.899902
190;1706201358.683235864;1545.073975;2375.344971;189.451004;4109.870117
191;1706201358.703294264;1558.239990;2379.239990;191.563995;4129.043945
192;1706201358.723353795;1588.484985;2374.591064;192.156006;4155.231934
193;1706201358.743412956;1534.713989;2379.074951;193.641998;4107.431152
194;1706201358.763472337;1566.760010;2372.996094;189.542999;4129.298828
195;1706201358.783531657;1584.681030;2377.979004;188.315994;4150.976074
196;1706201358.803591088;1545.284058;2377.500000;191.595001;4114.378906
197;1706201358.823650929;1553.037964;2375.962891;189.464996;4118.465820
198;1706201358.843709260;1568.953979;2372.635986;187.098007;4128.687988
199;1706201358.863768170;1590.978027;2378.489014;189.464996;4158.932129
200;1706201358.883827551;1554.060059;2377.141113;190.363007;4121.564453
201;1706201358.903886802;1564.108032;2374.236084;190.397003;4128.741211
202;1706201358.923946313;1566.838013;2377.658936;188.253006;4132.750000
203;1706201358.944005103;1527.727051;2374.249023;190.410004;4092.385986
204;1706201358.964063994;1556.079956;2374.205078;189.481995;4119.767090
205;1706201358.984123195;1567.435059;2375.900879;190.363007;4133.699219
206;1706201359.004181776;1547.488037;2374.541992;189.434998;4111.464844
207;1706201359.024241456;1538.432007;2373.726074;189.513000;4101.670898
208;1706201359.044300437;1552.630005;2372.863037;188.268997;4113.762207
209;1706201359.064358958;1575.069946;2375.993896;190.423996;4141.487793
210;1706201359.084417379;1543.416016;2376.811035;189.511993;4109.739258
211;1706201359.104476389;1541.645996;2374.280029;190.440994;4106.367188
212;1706201359.124535170;1561.150024;2372.844971;189.496002;4123.491211
213;1706201359.144594521;1543.406006;2375.883057;189.449997;4108.739258
214;1706201359.164653251;1553.062012;2376.730957;189.529007;4119.322266
215;1706201359.184711712;1549.817993;2374.742920;189.511993;4114.072754
216;1706201359.204770453;1561.435059;2377.641113;190.395004;4129.471191
217;1706201359.224829254;1544.079956;2373.650879;189.514999;4107.245605
218;1706201359.244887924;1557.640991;2376.946045;193.641998;4128.229004
219;1706201359.264946655;1581.671997;2375.962891;189.511993;4147.146973
220;1706201359.285005376;1540.526978;2373.695068;190.399994;4104.622070
221;1706201359.305064336;1543.517944;2376.811035;189.496002;4109.825195
222;1706201359.325123667;1569.360962;2374.560059;190.126007;4134.046875
223;1706201359.345182398;1581.363037;2373.291992;186.216995;4140.872070
224;1706201359.365241799;1533.921021;2379.549072;192.776993;4106.247070
225;1706201359.385300879;1550.086060;2377.173096;192.759995;4120.019043
226;1706201359.405360370;1574.727051;2377.575928;192.839005;4145.142090
227;1706201359.425419801;1528.625000;2375.914062;190.395004;4094.934082
228;1706201359.445478572;1543.185059;2375.900879;189.153000;4108.239258
229;1706201359.465537652;1565.517944;2377.759033;189.496002;4132.772949
230;1706201359.485596763;1571.577026;2376.927979;192.509003;4141.014160
231;1706201359.505655264;1547.276978;2376.792969;190.363007;4114.433105
232;1706201359.525714485;1558.891968;2380.087891;192.759995;4131.739746
233;1706201359.545773715;1583.448975;2375.034912;190.434006;4148.917969
234;1706201359.565832246;1538.625000;2375.385986;190.141998;4104.153320
235;1706201359.585890397;1547.776001;2374.529053;188.330994;4110.636230
236;1706201359.605949377;1566.266968;2374.560059;190.410004;4131.236816
237;1706201359.626008698;1587.397949;2377.854980;194.556000;4159.808594
238;1706201359.646067979;1546.562012;2371.185059;190.393997;4108.141113
239;1706201359.666125330;1558.380005;2374.591064;191.337006;4124.308105
240;1706201359.686184150;1579.952026;2366.062988;187.115005;4133.129883
241;1706201359.706243071;1539.310059;2371.835938;189.511993;4100.658203
242;1706201359.726301782;1537.754028;2377.672119;192.807007;4108.232910
243;1706201359.746360282;1554.541992;2374.370117;189.464996;4118.376953
244;1706201359.766419063;1528.791992;2375.435059;190.380005;4094.606934
245;1706201359.786478204;1539.446045;2373.681885;189.567001;4102.694824
246;1706201359.806537155;1559.988037;2377.596924;189.511993;4127.096680
247;1706201359.826596515;1575.219971;2376.658936;188.347000;4140.225586
248;1706201359.846655936;1536.390015;2380.043945;194.556000;4110.989746
249;1706201359.866715077;1563.868042;2372.050049;189.542999;4125.460938
250;1706201359.886774078;1560.432983;2374.510986;189.544006;4124.487793
251;1706201359.906834058;1532.706055;2380.445068;189.529007;4102.680176
252;1706201359.926892669;1549.310059;2380.154053;189.544006;4119.007812
253;1706201359.946951340;1567.939941;2374.572998;188.347000;4130.859863
254;1706201359.967010491;1562.098999;2373.814941;190.393005;4126.307129
255;1706201359.987069971;1545.456055;2376.811035;189.464996;4111.732422
256;1706201360.007129232;1546.390015;2374.498047;189.511993;4110.399902
257;1706201360.027188003;1570.291992;2374.205078;190.363007;4134.860352
258;1706201360.047246523;1532.170044;2374.267090;189.529007;4095.966309
259;1706201360.067305564;1559.958008;2380.043945;193.709000;4133.710938
260;1706201360.087364085;1564.527954;2372.000977;190.363007;4126.892090
261;1706201360.107423086;1564.853027;2376.806885;192.776993;4134.437012
262;1706201360.127481866;1551.951050;2379.638916;189.149994;4120.739746
263;1706201360.147540827;1567.791992;2371.202881;186.186996;4125.181641
264;1706201360.167599388;1572.672974;2373.743896;189.496002;4135.913086
265;1706201360.187658749;1542.546021;2373.709961;191.195999;4107.452148
266;1706201360.207717999;1559.189941;2376.959961;192.778000;4128.927734
267;1706201360.227776680;1568.796021;2376.946045;192.813995;4138.556152
268;1706201360.247836091;1581.125000;2380.025879;191.548004;4152.699219
269;1706201360.267895332;1555.428955;2373.695068;189.529007;4118.653320
270;1706201360.287954412;1567.104004;2376.811035;189.451004;4133.366211
271;1706201360.308013493;1579.449951;2375.135010;189.511993;4144.096680
272;1706201360.328072144;1528.095947;2377.627930;190.393997;4096.118164
273;1706201360.348131204;1555.128052;2375.730957;189.481995;4120.340820
274;1706201360.368189815;1564.223022;2375.993896;189.542999;4129.759766
275;1706201360.388248876;1581.609985;2380.105957;192.492004;4154.208008
276;1706201360.408307897;1537.251953;2376.262939;192.759995;4106.274902
277;1706201360.428367007;1553.854980;2378.637939;190.410995;4122.903809
278;1706201360.448426008;1564.958984;2376.944092;192.742996;4134.645996
279;1706201360.468484539;1543.072021;2375.094971;188.315994;4106.482910
280;1706201360.488543950;1535.699951;2382.240967;189.498001;4107.438965
281;1706201360.508602440;1558.923950;2368.674072;186.233002;4113.831055
282;1706201360.528662091;1529.006958;2377.836914;193.722000;4100.565918
283;1706201360.548720832;1538.743042;2376.989990;193.675003;4109.408203
284;1706201360.568780333;1565.569946;2371.938965;190.348999;4127.857910
285;1706201360.588839593;1568.228027;2377.531982;192.839005;4138.599121
286;1706201360.608898994;1527.594971;2375.931885;189.496002;4093.022949
287;1706201360.628958415;1543.862061;2375.345947;192.778000;4111.986328
288;1706201360.649016996;1556.709961;2381.270020;192.839005;4130.819336
289;1706201360.669076526;1533.380981;2372.019043;190.365997;4095.766113
290;1706201360.689135307;1548.260986;2380.986084;192.839005;4122.085938
291;1706201360.709194668;1564.026001;2378.507080;189.511993;4132.044922
292;1706201360.729253308;1562.155029;2377.689941;189.197998;4129.042969
293;1706201360.749312469;1548.323975;2376.730957;190.363007;4115.417969
294;1706201360.769371220;1554.949951;2377.142090;192.822998;4124.915039
295;1706201360.789430581;1563.000000;2373.743896;189.496002;4126.240234
296;1706201360.809489591;1545.786011;2378.544922;190.347000;4114.677734
297;1706201360.829548162;1545.911011;2377.142090;192.541000;4115.594238
298;1706201360.849606943;1566.416016;2377.943115;189.511993;4133.871094
299;1706201360.869666474;1573.182983;2376.792969;189.481995;4139.458008
300;1706201360.889725394;1541.854004;2376.044922;190.350006;4108.249023
301;1706201360.909784785;1556.556030;2375.962891;189.498001;4122.017090
302;1706201360.929843486;1566.235962;2373.589111;193.690002;4133.515137
303;1706201360.949901736;1541.599976;2376.145996;189.529007;4107.274902
304;1706201360.969961037;1543.092041;2376.809082;189.518997;4109.419922
305;1706201360.990020178;1561.090942;2378.606934;189.511993;4129.209961
306;1706201361.010079279;1586.748047;2375.509033;190.315002;4152.572266
307;1706201361.030113447;1536.890991;2373.516113;185.020996;4095.428223
308;1706201361.050172078;1553.852051;2374.560059;190.410004;4118.822266
309;1706201361.070230598;1585.056030;2375.900879;189.496002;4150.453125
310;1706201361.090289839;1546.297974;2375.976074;190.378006;4112.651855
311;1706201361.110348830;1550.355957;2378.038086;192.792999;4121.187012
312;1706201361.130407341;1566.760010;2375.437988;188.300003;4130.498047
313;1706201361.150466681;1590.843994;2373.709961;188.315994;4152.870117
314;1706201361.170526052;1548.147949;2373.387939;189.542999;4111.079102
315;1706201361.190585423;1549.952026;2380.105957;195.451996;4125.509766
316;1706201361.210644534;1580.350952;2376.811035;188.268997;4145.431152
317;1706201361.230703674;1540.182983;2373.695068;190.410004;4104.288086
318;1706201361.250762455;1551.336060;2380.043945;192.807007;4124.187012
319;1706201361.270821786;1574.401978;2377.562012;192.759995;4144.724121
320;1706201361.290880157;1531.512939;2376.792969;189.529007;4097.834961
321;1706201361.310938617;1548.791016;2374.187012;189.149994;4112.127930
322;1706201361.330998108;1565.790039;2375.215088;190.363007;4131.368164
323;1706201361.351056819;1564.359985;2367.904053;186.246994;4118.511230
324;1706201361.371115970;1540.402954;2373.650879;188.315994;4102.369629
325;1706201361.391174730;1542.822998;2376.093994;189.559998;4108.477051
326;1706201361.411233551;1555.512939;2373.356934;189.511993;4118.381836
327;1706201361.431293172;1524.916016;2372.750000;186.169998;4083.835938
328;1706201361.451352412;1538.245972;2377.854980;193.610001;4109.710938
329;1706201361.471410983;1552.479980;2378.507080;188.315994;4119.302734
330;1706201361.491470374;1580.816040;2372.552979;190.087006;4143.456055
331;1706201361.511529415;1532.176025;2375.962891;190.363007;4098.501953
332;1706201361.531588335;1546.683960;2376.811035;189.464996;4112.959961
333;1706201361.551647466;1559.387939;2376.823975;189.542999;4125.754883
334;1706201361.571706707;1525.057007;2374.034912;189.479996;4088.571777
335;1706201361.591765988;1540.979980;2379.437012;189.511993;4109.928711
336;1706201361.611824688;1573.212036;2377.513916;192.839005;4143.564941
337;1706201361.631882949;1577.541992;2376.946045;192.791000;4147.279297
338;1706201361.651941600;1544.727051;2378.835938;192.822998;4116.385742
339;1706201361.672000270;1555.170044;2372.980957;188.347000;4116.498047
340;1706201361.692058771;1582.208984;2376.823975;189.496002;4148.529297
341;1706201361.712117262;1544.410034;2375.345947;191.643005;4111.398926
342;1706201361.732176073;1541.970947;2374.446045;193.675003;4110.091797
343;1706201361.752234773;1559.619995;2376.989990;192.807007;4129.416992
344;1706201361.772293934;1567.503052;2380.968018;192.839005;4141.310059
345;1706201361.792352805;1539.130005;2377.884033;191.658997;4108.672852
346;1706201361.812411585;1565.697021;2381.637939;193.658005;4140.993164
347;1706201361.832470416;1579.326050;2373.691895;190.363007;4143.380859
348;1706201361.852529557;1527.250000;2372.968018;188.315994;4088.533936
349;1706201361.872588498;1545.895020;2378.620117;189.559998;4114.075195
350;1706201361.892647608;1553.465942;2378.741943;193.658005;4125.865723
351;1706201361.912706969;1584.333008;2375.509033;189.481995;4149.324219
352;1706201361.932766090;1550.676025;2374.541992;188.315994;4113.534180
353;1706201361.952825201;1563.187012;2375.428955;189.498001;4128.114258
354;1706201361.972884041;1581.030029;2375.509033;189.511993;4146.050781
355;1706201361.992943252;1536.078003;2377.596924;191.261002;4104.936035
356;1706201362.013001653;1557.074951;2381.053955;193.360001;4131.489258
357;1706201362.033059953;1561.086060;2373.918945;190.410004;4125.415039
358;1706201362.053118714;1534.735962;2375.945068;189.529007;4100.209961
359;1706201362.073178195;1554.758057;2378.575928;189.559998;4122.894043
360;1706201362.093237326;1569.828003;2372.019043;189.167007;4131.014160
361;1706201362.113296276;1578.145996;2374.267090;190.363007;4142.776367
362;1706201362.133355237;1538.970947;2372.679932;186.264008;4097.915039
363;1706201362.153413728;1555.364014;2378.606934;191.322006;4125.292969
364;1706201362.173472699;1554.977051;2372.112061;186.216995;4113.306152
365;1706201362.193531419;1527.443970;2378.724121;192.807999;4098.976074
366;1706201362.213590630;1539.428955;2372.582031;189.496002;4101.506836
367;1706201362.233650571;1552.129028;2377.030029;194.556000;4123.714844
368;1706201362.253709652;1570.803955;2375.706055;188.347000;4134.856934
369;1706201362.273768432;1546.641968;2372.802979;190.315002;4109.759766
370;1706201362.293827143;1544.010010;2372.156006;195.498993;4111.665039
371;1706201362.313885744;1577.631958;2374.205078;190.410004;4142.247070
372;1706201362.333944434;1526.749023;2378.602051;192.807007;4098.158203
373;1706201362.354003505;1558.819946;2373.712891;189.496002;4122.028809
374;1706201362.374062396;1567.984009;2377.562012;191.563995;4137.109863
375;1706201362.394121237;1581.685059;2374.298096;189.496002;4145.479492
376;1706201362.414179807;1530.282959;2375.094971;188.268997;4093.646973
377;1706201362.434238248;1554.845947;2374.591064;192.251007;4121.687988
378;1706201362.454296929;1577.281006;2376.634033;192.824005;4146.739258
379;1706201362.474355269;1540.427002;2375.962891;189.511993;4105.901855
380;1706201362.494413540;1557.984009;2377.556885;190.380005;4125.920898
381;1706201362.514471671;1551.750000;2373.633057;190.410004;4115.792969
382;1706201362.534530111;1566.166992;2377.222900;192.792007;4136.181641
383;1706201362.554588352;1551.718018;2375.509033;189.167007;4116.394043
384;1706201362.574646993;1548.550049;2374.498047;192.173004;4115.221191
385;1706201362.594705293;1568.359009;2378.444092;191.690994;4138.494141
386;1706201362.614764094;1541.193970;2376.811035;190.363007;4108.368164
387;1706201362.634822695;1538.749023;2376.792969;192.173004;4107.714844
388;1706201362.654881425;1559.141968;2374.183105;190.380005;4123.705078
389;1706201362.674939766;1568.854004;2376.512939;193.658005;4139.024902
390;1706201362.694998357;1531.832031;2375.816895;189.498001;4097.146973
391;1706201362.715057698;1563.307007;2372.509033;189.511993;4125.328125
392;1706201362.735117168;1567.677979;2378.637939;190.393997;4136.709961
393;1706201362.755176599;1526.870972;2375.228027;189.542999;4091.642090
394;1706201362.775235600;1551.020020;2374.298096;190.393997;4115.711914
395;1706201362.795294811;1553.442017;2376.260010;192.807007;4122.508789
396;1706201362.815353511;1544.668945;2374.541992;190.315002;4109.525879
397;1706201362.835412092;1552.619019;2377.854980;192.807007;4123.281250
398;1706201362.855470933;1548.125977;2376.062988;190.363007;4114.551758
399;1706201362.875529463;1564.463989;2373.735107;191.322006;4129.520996
400;1706201362.895588824;1530.068970;2382.240967;189.182999;4101.493164
401;1706201362.915647455;1558.462036;2374.386963;189.526993;4122.375977
402;1706201362.935706506;1555.128052;2380.105957;193.658005;4128.892090
403;1706201362.955765966;1526.130005;2376.062988;189.494995;4091.687988
404;1706201362.975824367;1556.784058;2372.875977;189.513000;4119.172852
405;1706201362.995883228;1554.186035;2373.540039;192.792999;4120.519043
406;1706201363.015941448;1581.212036;2376.075928;189.559998;4146.848145
407;1706201363.036000649;1553.025024;2374.298096;189.496002;4116.819336
408;1706201363.056059170;1546.240967;2378.544922;191.559006;4116.344727
